id,user_id,date,amount,merchant,description,channel,raw_entry
1,demo,2024-01-01,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-01-01,149.00,GOOGLE*YOUTUBE PREM,CARD"
2,demo,2024-01-02,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-01-02,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
3,demo,2024-01-06,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-01-06,119.00,SPOTIFY PREMIUM,CARD"
4,demo,2024-01-08,1499.00,AMAZON PRIME*MEMBER,UPI AUTOPAY - AMAZON PRIME*MEMBER,UPI,"2024-01-08,1499.00,AMAZON PRIME*MEMBER,UPI"
5,demo,2024-01-13,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-01-13,499.00,NETFLIX.COM/BILL,CARD"
6,demo,2024-01-18,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-01-18,199.00,AUDIBLE.IN*MEMBER,CARD"
7,demo,2024-01-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-01-20,299.00,HOTSTAR*PREMIUM,CARD"
8,demo,2024-01-26,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-01-26,75.00,APPLE.COM/BILL,CARD"
9,demo,2024-02-02,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-02-02,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
10,demo,2024-02-02,726.57,BIGBASKET ORDER,UPI AUTOPAY - BIGBASKET ORDER,UPI,"2024-02-02,726.57,BIGBASKET ORDER,UPI"
11,demo,2024-02-05,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-02-05,149.00,GOOGLE*YOUTUBE PREM,CARD"
12,demo,2024-02-07,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-02-07,119.00,SPOTIFY PREMIUM,CARD"
13,demo,2024-02-13,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-02-13,499.00,NETFLIX.COM/BILL,CARD"
14,demo,2024-02-17,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-02-17,199.00,AUDIBLE.IN*MEMBER,CARD"
15,demo,2024-02-22,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-02-22,299.00,HOTSTAR*PREMIUM,CARD"
16,demo,2024-02-25,3523.43,IRCTC WEB BOOKING,RECURRING CHARGE - IRCTC WEB BOOKING,CARD,"2024-02-25,3523.43,IRCTC WEB BOOKING,CARD"
17,demo,2024-02-27,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-02-27,75.00,APPLE.COM/BILL,CARD"
18,demo,2024-03-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-03-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
19,demo,2024-03-02,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-03-02,149.00,GOOGLE*YOUTUBE PREM,CARD"
20,demo,2024-03-05,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-03-05,119.00,SPOTIFY PREMIUM,CARD"
21,demo,2024-03-15,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-03-15,499.00,NETFLIX.COM/BILL,CARD"
22,demo,2024-03-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-03-20,299.00,HOTSTAR*PREMIUM,CARD"
23,demo,2024-03-20,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-03-20,199.00,AUDIBLE.IN*MEMBER,CARD"
24,demo,2024-03-23,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-03-23,75.00,APPLE.COM/BILL,CARD"
25,demo,2024-04-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-04-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
26,demo,2024-04-03,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-04-03,119.00,SPOTIFY PREMIUM,CARD"
27,demo,2024-04-05,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-04-05,149.00,GOOGLE*YOUTUBE PREM,CARD"
28,demo,2024-04-09,230.44,ZOMATO*ORDER,UPI AUTOPAY - ZOMATO*ORDER,UPI,"2024-04-09,230.44,ZOMATO*ORDER,UPI"
29,demo,2024-04-14,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-04-14,499.00,NETFLIX.COM/BILL,CARD"
30,demo,2024-04-14,17999.00,LINKEDIN*PREMIUM,RECURRING CHARGE - LINKEDIN*PREMIUM,CARD,"2024-04-14,17999.00,LINKEDIN*PREMIUM,CARD"
31,demo,2024-04-20,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-04-20,199.00,AUDIBLE.IN*MEMBER,CARD"
32,demo,2024-04-22,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-04-22,299.00,HOTSTAR*PREMIUM,CARD"
33,demo,2024-04-26,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-04-26,75.00,APPLE.COM/BILL,CARD"
34,demo,2024-05-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-05-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
35,demo,2024-05-02,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-05-02,149.00,GOOGLE*YOUTUBE PREM,CARD"
36,demo,2024-05-04,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-05-04,119.00,SPOTIFY PREMIUM,CARD"
37,demo,2024-05-14,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-05-14,499.00,NETFLIX.COM/BILL,CARD"
38,demo,2024-05-16,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-05-16,199.00,AUDIBLE.IN*MEMBER,CARD"
39,demo,2024-05-19,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-05-19,299.00,HOTSTAR*PREMIUM,CARD"
40,demo,2024-05-26,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-05-26,75.00,APPLE.COM/BILL,CARD"
41,demo,2024-06-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-06-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
42,demo,2024-06-02,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-06-02,149.00,GOOGLE*YOUTUBE PREM,CARD"
43,demo,2024-06-06,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-06-06,119.00,SPOTIFY PREMIUM,CARD"
44,demo,2024-06-14,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-06-14,499.00,NETFLIX.COM/BILL,CARD"
45,demo,2024-06-18,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-06-18,299.00,HOTSTAR*PREMIUM,CARD"
46,demo,2024-06-20,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-06-20,199.00,AUDIBLE.IN*MEMBER,CARD"
47,demo,2024-06-27,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-06-27,75.00,APPLE.COM/BILL,CARD"
48,demo,2024-07-03,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-07-03,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
49,demo,2024-07-04,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-07-04,149.00,GOOGLE*YOUTUBE PREM,CARD"
50,demo,2024-07-05,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-07-05,119.00,SPOTIFY PREMIUM,CARD"
51,demo,2024-07-13,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-07-13,499.00,NETFLIX.COM/BILL,CARD"
52,demo,2024-07-13,311.63,SWIGGY*DELIVERY,UPI AUTOPAY - SWIGGY*DELIVERY,UPI,"2024-07-13,311.63,SWIGGY*DELIVERY,UPI"
53,demo,2024-07-18,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-07-18,299.00,HOTSTAR*PREMIUM,CARD"
54,demo,2024-07-18,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-07-18,199.00,AUDIBLE.IN*MEMBER,CARD"
55,demo,2024-07-26,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-07-26,75.00,APPLE.COM/BILL,CARD"
56,demo,2024-08-03,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-08-03,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
57,demo,2024-08-04,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-08-04,149.00,GOOGLE*YOUTUBE PREM,CARD"
58,demo,2024-08-04,692.39,PHARMEASY ORDER,UPI AUTOPAY - PHARMEASY ORDER,UPI,"2024-08-04,692.39,PHARMEASY ORDER,UPI"
59,demo,2024-08-05,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-08-05,119.00,SPOTIFY PREMIUM,CARD"
60,demo,2024-08-07,434.49,UBER INDIA,UPI AUTOPAY - UBER INDIA,UPI,"2024-08-07,434.49,UBER INDIA,UPI"
61,demo,2024-08-13,269.03,PAYTM MOVIE,UPI AUTOPAY - PAYTM MOVIE,UPI,"2024-08-13,269.03,PAYTM MOVIE,UPI"
62,demo,2024-08-17,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-08-17,499.00,NETFLIX.COM/BILL,CARD"
63,demo,2024-08-18,923.51,IRCTC WEB BOOKING,RECURRING CHARGE - IRCTC WEB BOOKING,CARD,"2024-08-18,923.51,IRCTC WEB BOOKING,CARD"
64,demo,2024-08-19,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-08-19,299.00,HOTSTAR*PREMIUM,CARD"
65,demo,2024-08-19,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-08-19,199.00,AUDIBLE.IN*MEMBER,CARD"
66,demo,2024-08-27,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-08-27,75.00,APPLE.COM/BILL,CARD"
67,demo,2024-08-31,619.66,DMart RETAIL,RECURRING CHARGE - DMart RETAIL,CARD,"2024-08-31,619.66,DMart RETAIL,CARD"
68,demo,2024-09-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-09-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
69,demo,2024-09-03,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-09-03,149.00,GOOGLE*YOUTUBE PREM,CARD"
70,demo,2024-09-04,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-09-04,119.00,SPOTIFY PREMIUM,CARD"
71,demo,2024-09-13,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-09-13,499.00,NETFLIX.COM/BILL,CARD"
72,demo,2024-09-16,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-09-16,199.00,AUDIBLE.IN*MEMBER,CARD"
73,demo,2024-09-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-09-20,299.00,HOTSTAR*PREMIUM,CARD"
74,demo,2024-09-25,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-09-25,75.00,APPLE.COM/BILL,CARD"
75,demo,2024-10-03,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-10-03,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
76,demo,2024-10-04,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-10-04,119.00,SPOTIFY PREMIUM,CARD"
77,demo,2024-10-05,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-10-05,149.00,GOOGLE*YOUTUBE PREM,CARD"
78,demo,2024-10-16,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-10-16,199.00,AUDIBLE.IN*MEMBER,CARD"
79,demo,2024-10-17,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-10-17,499.00,NETFLIX.COM/BILL,CARD"
80,demo,2024-10-18,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-10-18,299.00,HOTSTAR*PREMIUM,CARD"
81,demo,2024-10-27,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-10-27,75.00,APPLE.COM/BILL,CARD"
82,demo,2024-11-02,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-11-02,149.00,GOOGLE*YOUTUBE PREM,CARD"
83,demo,2024-11-02,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-11-02,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
84,demo,2024-11-05,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-11-05,119.00,SPOTIFY PREMIUM,CARD"
85,demo,2024-11-16,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-11-16,499.00,NETFLIX.COM/BILL,CARD"
86,demo,2024-11-18,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-11-18,199.00,AUDIBLE.IN*MEMBER,CARD"
87,demo,2024-11-19,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-11-19,299.00,HOTSTAR*PREMIUM,CARD"
88,demo,2024-11-23,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-11-23,75.00,APPLE.COM/BILL,CARD"
89,demo,2024-12-03,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2024-12-03,119.00,SPOTIFY PREMIUM,CARD"
90,demo,2024-12-03,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2024-12-03,149.00,GOOGLE*YOUTUBE PREM,CARD"
91,demo,2024-12-03,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2024-12-03,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
92,demo,2024-12-13,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2024-12-13,499.00,NETFLIX.COM/BILL,CARD"
93,demo,2024-12-13,189.40,SWIGGY*DELIVERY,UPI AUTOPAY - SWIGGY*DELIVERY,UPI,"2024-12-13,189.40,SWIGGY*DELIVERY,UPI"
94,demo,2024-12-18,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2024-12-18,299.00,HOTSTAR*PREMIUM,CARD"
95,demo,2024-12-18,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2024-12-18,199.00,AUDIBLE.IN*MEMBER,CARD"
96,demo,2024-12-23,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2024-12-23,75.00,APPLE.COM/BILL,CARD"
