id,user_id,date,amount,merchant,description,channel,raw_entry
97,demo,2025-01-01,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-01-01,149.00,GOOGLE*YOUTUBE PREM,CARD"
98,demo,2025-01-02,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-01-02,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
99,demo,2025-01-03,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-01-03,119.00,SPOTIFY PREMIUM,CARD"
100,demo,2025-01-12,1499.00,AMAZON PRIME*MEMBER,UPI AUTOPAY - AMAZON PRIME*MEMBER,UPI,"2025-01-12,1499.00,AMAZON PRIME*MEMBER,UPI"
101,demo,2025-01-13,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-01-13,499.00,NETFLIX.COM/BILL,CARD"
102,demo,2025-01-17,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-01-17,199.00,AUDIBLE.IN*MEMBER,CARD"
103,demo,2025-01-21,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-01-21,299.00,HOTSTAR*PREMIUM,CARD"
104,demo,2025-01-27,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-01-27,75.00,APPLE.COM/BILL,CARD"
105,demo,2025-02-02,149.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-02-02,149.00,GOOGLE*YOUTUBE PREM,CARD"
106,demo,2025-02-06,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-02-06,119.00,SPOTIFY PREMIUM,CARD"
107,demo,2025-02-12,4362.81,AMAZON.IN*PURCHASE,RECURRING CHARGE - AMAZON.IN*PURCHASE,CARD,"2025-02-12,4362.81,AMAZON.IN*PURCHASE,CARD"
108,demo,2025-02-13,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-02-13,499.00,NETFLIX.COM/BILL,CARD"
109,demo,2025-02-16,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-02-16,199.00,AUDIBLE.IN*MEMBER,CARD"
110,demo,2025-02-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-02-20,299.00,HOTSTAR*PREMIUM,CARD"
111,demo,2025-02-24,325.49,ZOMATO*ORDER,UPI AUTOPAY - ZOMATO*ORDER,UPI,"2025-02-24,325.49,ZOMATO*ORDER,UPI"
112,demo,2025-02-25,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-02-25,75.00,APPLE.COM/BILL,CARD"
113,demo,2025-03-01,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-03-01,189.00,GOOGLE*YOUTUBE PREM,CARD"
114,demo,2025-03-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-03-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
115,demo,2025-03-03,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-03-03,119.00,SPOTIFY PREMIUM,CARD"
116,demo,2025-03-08,334.58,PAYTM MOVIE,UPI AUTOPAY - PAYTM MOVIE,UPI,"2025-03-08,334.58,PAYTM MOVIE,UPI"
117,demo,2025-03-14,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-03-14,499.00,NETFLIX.COM/BILL,CARD"
118,demo,2025-03-17,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-03-17,199.00,AUDIBLE.IN*MEMBER,CARD"
119,demo,2025-03-21,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-03-21,299.00,HOTSTAR*PREMIUM,CARD"
120,demo,2025-03-25,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-03-25,75.00,APPLE.COM/BILL,CARD"
121,demo,2025-04-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-04-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
122,demo,2025-04-03,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-04-03,189.00,GOOGLE*YOUTUBE PREM,CARD"
123,demo,2025-04-05,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-04-05,119.00,SPOTIFY PREMIUM,CARD"
124,demo,2025-04-10,17999.00,LINKEDIN*PREMIUM,RECURRING CHARGE - LINKEDIN*PREMIUM,CARD,"2025-04-10,17999.00,LINKEDIN*PREMIUM,CARD"
125,demo,2025-04-14,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-04-14,499.00,NETFLIX.COM/BILL,CARD"
126,demo,2025-04-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-04-20,299.00,HOTSTAR*PREMIUM,CARD"
127,demo,2025-04-20,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-04-20,199.00,AUDIBLE.IN*MEMBER,CARD"
128,demo,2025-04-23,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-04-23,75.00,APPLE.COM/BILL,CARD"
129,demo,2025-04-29,761.74,PHARMEASY ORDER,UPI AUTOPAY - PHARMEASY ORDER,UPI,"2025-04-29,761.74,PHARMEASY ORDER,UPI"
130,demo,2025-05-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-05-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
131,demo,2025-05-04,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-05-04,189.00,GOOGLE*YOUTUBE PREM,CARD"
132,demo,2025-05-05,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-05-05,119.00,SPOTIFY PREMIUM,CARD"
133,demo,2025-05-16,199.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-05-16,199.00,AUDIBLE.IN*MEMBER,CARD"
134,demo,2025-05-17,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-05-17,499.00,NETFLIX.COM/BILL,CARD"
135,demo,2025-05-19,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-05-19,299.00,HOTSTAR*PREMIUM,CARD"
136,demo,2025-05-25,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-05-25,75.00,APPLE.COM/BILL,CARD"
137,demo,2025-06-03,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-06-03,189.00,GOOGLE*YOUTUBE PREM,CARD"
138,demo,2025-06-03,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-06-03,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
139,demo,2025-06-07,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-06-07,119.00,SPOTIFY PREMIUM,CARD"
140,demo,2025-06-13,1758.11,DMart RETAIL,RECURRING CHARGE - DMart RETAIL,CARD,"2025-06-13,1758.11,DMart RETAIL,CARD"
141,demo,2025-06-16,149.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-06-16,149.00,AUDIBLE.IN*MEMBER,CARD"
142,demo,2025-06-17,499.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-06-17,499.00,NETFLIX.COM/BILL,CARD"
143,demo,2025-06-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-06-20,299.00,HOTSTAR*PREMIUM,CARD"
144,demo,2025-06-24,249.54,PAYTM MOVIE,UPI AUTOPAY - PAYTM MOVIE,UPI,"2025-06-24,249.54,PAYTM MOVIE,UPI"
145,demo,2025-06-26,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-06-26,75.00,APPLE.COM/BILL,CARD"
146,demo,2025-07-01,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-07-01,189.00,GOOGLE*YOUTUBE PREM,CARD"
147,demo,2025-07-02,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-07-02,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
148,demo,2025-07-05,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-07-05,119.00,SPOTIFY PREMIUM,CARD"
149,demo,2025-07-13,649.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-07-13,649.00,NETFLIX.COM/BILL,CARD"
150,demo,2025-07-19,149.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-07-19,149.00,AUDIBLE.IN*MEMBER,CARD"
151,demo,2025-07-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-07-20,299.00,HOTSTAR*PREMIUM,CARD"
152,demo,2025-07-24,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-07-24,75.00,APPLE.COM/BILL,CARD"
153,demo,2025-08-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-08-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
154,demo,2025-08-02,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-08-02,189.00,GOOGLE*YOUTUBE PREM,CARD"
155,demo,2025-08-03,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-08-03,119.00,SPOTIFY PREMIUM,CARD"
156,demo,2025-08-07,239.69,PAYTM MOVIE,UPI AUTOPAY - PAYTM MOVIE,UPI,"2025-08-07,239.69,PAYTM MOVIE,UPI"
157,demo,2025-08-08,149.00,ZOMATO*GOLD,UPI AUTOPAY - ZOMATO*GOLD,UPI,"2025-08-08,149.00,ZOMATO*GOLD,UPI"
158,demo,2025-08-16,149.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-08-16,149.00,AUDIBLE.IN*MEMBER,CARD"
159,demo,2025-08-17,649.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-08-17,649.00,NETFLIX.COM/BILL,CARD"
160,demo,2025-08-19,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-08-19,299.00,HOTSTAR*PREMIUM,CARD"
161,demo,2025-08-25,369.76,SWIGGY*DELIVERY,UPI AUTOPAY - SWIGGY*DELIVERY,UPI,"2025-08-25,369.76,SWIGGY*DELIVERY,UPI"
162,demo,2025-08-26,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-08-26,75.00,APPLE.COM/BILL,CARD"
163,demo,2025-09-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-09-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
164,demo,2025-09-05,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-09-05,189.00,GOOGLE*YOUTUBE PREM,CARD"
165,demo,2025-09-06,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-09-06,119.00,SPOTIFY PREMIUM,CARD"
166,demo,2025-09-10,149.00,ZOMATO*GOLD,UPI AUTOPAY - ZOMATO*GOLD,UPI,"2025-09-10,149.00,ZOMATO*GOLD,UPI"
167,demo,2025-09-14,649.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-09-14,649.00,NETFLIX.COM/BILL,CARD"
168,demo,2025-09-20,299.00,HOTSTAR*PREMIUM,RECURRING CHARGE - HOTSTAR*PREMIUM,CARD,"2025-09-20,299.00,HOTSTAR*PREMIUM,CARD"
169,demo,2025-09-20,149.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-09-20,149.00,AUDIBLE.IN*MEMBER,CARD"
170,demo,2025-09-23,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-09-23,75.00,APPLE.COM/BILL,CARD"
171,demo,2025-10-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-10-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
172,demo,2025-10-03,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-10-03,189.00,GOOGLE*YOUTUBE PREM,CARD"
173,demo,2025-10-07,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-10-07,119.00,SPOTIFY PREMIUM,CARD"
174,demo,2025-10-08,363.28,BIGBASKET ORDER,UPI AUTOPAY - BIGBASKET ORDER,UPI,"2025-10-08,363.28,BIGBASKET ORDER,UPI"
175,demo,2025-10-10,149.00,ZOMATO*GOLD,UPI AUTOPAY - ZOMATO*GOLD,UPI,"2025-10-10,149.00,ZOMATO*GOLD,UPI"
176,demo,2025-10-17,649.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-10-17,649.00,NETFLIX.COM/BILL,CARD"
177,demo,2025-10-17,149.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-10-17,149.00,AUDIBLE.IN*MEMBER,CARD"
178,demo,2025-10-25,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-10-25,75.00,APPLE.COM/BILL,CARD"
179,demo,2025-11-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-11-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
180,demo,2025-11-02,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-11-02,189.00,GOOGLE*YOUTUBE PREM,CARD"
181,demo,2025-11-03,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-11-03,119.00,SPOTIFY PREMIUM,CARD"
182,demo,2025-11-07,149.00,ZOMATO*GOLD,UPI AUTOPAY - ZOMATO*GOLD,UPI,"2025-11-07,149.00,ZOMATO*GOLD,UPI"
183,demo,2025-11-16,649.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-11-16,649.00,NETFLIX.COM/BILL,CARD"
184,demo,2025-11-17,149.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-11-17,149.00,AUDIBLE.IN*MEMBER,CARD"
185,demo,2025-11-27,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-11-27,75.00,APPLE.COM/BILL,CARD"
186,demo,2025-12-01,999.00,FITLIFE GYM DD,DIRECT DEBIT - FITLIFE GYM DD,DIRECT_DEBIT,"2025-12-01,999.00,FITLIFE GYM DD,DIRECT_DEBIT"
187,demo,2025-12-04,189.00,GOOGLE*YOUTUBE PREM,RECURRING CHARGE - GOOGLE*YOUTUBE PREM,CARD,"2025-12-04,189.00,GOOGLE*YOUTUBE PREM,CARD"
188,demo,2025-12-06,119.00,SPOTIFY PREMIUM,RECURRING CHARGE - SPOTIFY PREMIUM,CARD,"2025-12-06,119.00,SPOTIFY PREMIUM,CARD"
189,demo,2025-12-07,149.00,ZOMATO*GOLD,UPI AUTOPAY - ZOMATO*GOLD,UPI,"2025-12-07,149.00,ZOMATO*GOLD,UPI"
190,demo,2025-12-07,426.58,PAYTM MOVIE,UPI AUTOPAY - PAYTM MOVIE,UPI,"2025-12-07,426.58,PAYTM MOVIE,UPI"
191,demo,2025-12-14,649.00,NETFLIX.COM/BILL,RECURRING CHARGE - NETFLIX.COM/BILL,CARD,"2025-12-14,649.00,NETFLIX.COM/BILL,CARD"
192,demo,2025-12-19,149.00,AUDIBLE.IN*MEMBER,RECURRING CHARGE - AUDIBLE.IN*MEMBER,CARD,"2025-12-19,149.00,AUDIBLE.IN*MEMBER,CARD"
193,demo,2025-12-24,75.00,APPLE.COM/BILL,RECURRING CHARGE - APPLE.COM/BILL,CARD,"2025-12-24,75.00,APPLE.COM/BILL,CARD"
